Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,Link,Document Type,Source,EID
"Berwanger, O., Sousa, A.G.M.R., Sousa, J.E., Cavalcanti, A.B., Amodeo, C., Lotaif, L.D., Buehler, A.M., Carballo, M.T., Cardoso, C.E.S., Kodama, A.A., da Silva, D., Mendes, A.L., Lobato, J., Costa, E., Reis, H., de Assis, G.M.C.C., Cardoso, G.L., Barbosa, M.M., de Aguiar Filho, F.A.A., Gama, C.A.V., Silva, M.G.A., Aguiar, B.M., Ferreira, M.G., Feitosa, G.S., Filho, E.V., Rocha, E.B.D., Paiva, M.S.M.O., Czochra, E.R., Oliveira, L.A.R.R., de Oliveira, I.R., Pinheiro, F., Dourado, G.O., Luna Filho, A.L., Pacheco, A., Nunes, P.M.S., de Sá Filho, A.P., Martins, H.C., Lopes, M.A.C., Barros, M.A.V., Mattos, C., Neves, M.A., Medeiros, C.R., Mattos, C., Duarte, L., Mattos, C., Cramer, H., Santos Jr., B., Tura, B.R., Rodrigues, C.V., Terreiro, L.A.O., Alves, M.A., Soares, J.S., da Cunha, C.C., da Silva, A.C.B., Barcelos, A.M., Teixeira, M.A., Pinto, J.S., Saad, J.A., Mandil, A., Falcheto, E., Arěas, C.A.F., Dall'Orto, F.T.C., Freitas, I.F., Botelho, R.V., Seabra, M.D.G., Rosa, C.A.S., Pereira, A.D.S., Reis, S.S.A., Pereira, V.J., Cunha, S.M.C., Ramalho, G.M., dos Santos, R.R., Muniz, A.J., Loures, J.B.L., Amorim, T., Muniz, A.J., Loures, J.B.L., Abraão, A.C.O., Padilha, R.M., Moreira, A.C., Feres, F., Centemero, M., Costa, R., Esteves, V., Almeida, B.O., Janella, B.L., Almeida, M.C., Stella, F.P., Almeida, J.D., Kloth, V.R., Mangione, J.A., Mauro, M.F.Z., Tallo, F., Santos, D.J.A., Castello, H., Cantarelli, M.J.C., Baradel, S., Francisco, P.S., das Candeias, M.O., Maiello, J.R., Seixas, E.A., Teixerense, P.T., de Toledo, J.F.B., Gubolino, L.A., Prates, G.J.G., Yokoyama, H., de Almeida, P., Pessoa, C.M.A., Machado, N.C.S., Garzon, P.G.A., Antonǎngelo, A.F.P., Galeazzi, P.B.S., Queirantes, C.S.P., Cavalini, V.H., Labrunie, A., de Andrade, P.B., Tebet, M.A., Devito, F.S., Farias, C.E., Nicolela Jr., E.L., Passos, H.M., Rubio, P., Gubolino, L.A., Teixerense, P.T., de Toledo, J.F.B., Nunes, G.L., Roehrig, C., de Oliveira, A.T., Wainstein, M.V., Ribeiro, J.P., Teixeira, C., Atallah, T.N., Gomes, C., Morelli, H., Costantini, C.R., Tarbine, S.G., Santos, M.F., Ortiz, C.C., de Souza, A.B., Pecoits-Filho, R., Koppe, G., Hoffman, P.D., Faria Neto, J.R., Wang, R., Cury, C., Stadler, N., Nercolini, D.C., Zanuzzi, C., Bueno, R.R., Guerios, E.E., Tarastchuk, J.C.E., Peixoto, M.L., Labrunie, A., de Andrade, P.B., Tebet, M.A., Thiago, L.E.S., Giuliano, L.C., Aranha, F.G., Misiak, M., Thiago, L.E.S., Giuliano, L.C., Antunes, M.H., da Conceição, R.S., Abreu, S.M., Preve, J.C., Guimarães, J.S.P., de Araújo Filho, D., Araújo, E.C., de Sousa, L.N.L., Fonseca, A.G.T., da Motta, P.A.M., Osterne, E.C.V., Da Motta, V.P., Zimmermann, A.C.G.R.","Rationale, design, and baseline characteristics of the Acetylcystein for Contrast-Induced nephropaThy (ACT) Trial: A pragmatic randomized controlled trial to evaluate the efficacy of acetylcysteine for the prevention of contrast-induced nephropathy",2009,"Trials","10",, 38,"","",,12,"http://www.scopus.com/inward/record.url?eid=2-s2.0-67651208480&partnerID=40&md5=32b0ee510925ca6cdd3c6a70f08a4a04",Article,Scopus,2-s2.0-67651208480
"Stinghen, A.E.M., Gonçalves, S.M., Martines, E.G., Nakao, L.S., Riella, M.C., Aita, C.A., Pecoits-Filho, R.","Increased plasma and endothelial cell expression of chemokines and adhesion molecules in chronic kidney disease",2009,"Nephron - Clinical Practice","111","2",,"c117","c126",,26,"http://www.scopus.com/inward/record.url?eid=2-s2.0-58149510772&partnerID=40&md5=c3a9944983bbd092dcb77b980d1ab924",Article,Scopus,2-s2.0-58149510772
"Cordeiro, A.C., de Castro, I., Pecoits-Filho, R., Ramasawmy, R., Rodrigues, H., Borba, S.C.P., Pereira, L.M., Romão Jr., J.E., David-Neto, E., Ianhez, L.E., Kalil, J., Abensur, H.","Influence of Single-Nucleotide Polymorphisms on C-Reactive Protein Levels in Chronic Kidney Disease Before and After Kidney Transplantation",2008,"Transplantation Proceedings","40","10",,"3349","3353",,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-57549108859&partnerID=40&md5=bffb31f47f7537a235f2b170fc0771c0",Article,Scopus,2-s2.0-57549108859
"Avesani, C.M., Kamimura, M.A., Utaka, S., Pecoits-Filho, R., Nordfors, L., Stenvinkel, P., Lindholm, B., Draibe, S.A., Cuppari, L.","Is UCP2 Gene Polymorphism Associated With Decreased Resting Energy Expenditure in Nondialyzed Chronic Kidney Disease Patients?",2008,"Journal of Renal Nutrition","18","6",,"489","494",,3,"http://www.scopus.com/inward/record.url?eid=2-s2.0-53749084211&partnerID=40&md5=7ec431d70b1ae1d9b822e65b4a939bb4",Article,Scopus,2-s2.0-53749084211
"Luttropp, K., Stenvinkel, P., Carrero, J.J., Pecoits-Filho, R., Lindholm, B., Nordfors, L.","Understanding the role of genetic polymorphisms in chronic kidney disease",2008,"Pediatric Nephrology","23","11",,"1941","1949",,5,"http://www.scopus.com/inward/record.url?eid=2-s2.0-53749097216&partnerID=40&md5=591c8db597cccaf34e8f058049dc11db",Review,Scopus,2-s2.0-53749097216
"Baioni, C.S., De Souza, C.M., Ribeiro Braosi, A.P., Luczyszyn, S.M., Dias Da Silva, M.A., Ignácio, S.A., Naval MacHado, M.Â., Benato Martins, W.D., Riella, M.C., Pecoits-Filho, R., Trevilatto, P.C.","Analysis of the association of polymorphism in the osteoprotegerin gene with susceptibility to chronic kidney disease and periodontitis",2008,"Journal of Periodontal Research","43","5",,"578","584",,5,"http://www.scopus.com/inward/record.url?eid=2-s2.0-50849120053&partnerID=40&md5=7d5bbf0781190d32a4e4f92d5aa777c8",Article,Scopus,2-s2.0-50849120053
"Leinig, C., Pecoits-Filho, R., Nascimento, M.M., Gonçalves, S., Riella, M.C., Martins, C.","Association Between Body Mass Index and Body Fat in Chronic Kidney Disease Stages 3 to 5, Hemodialysis, and Peritoneal Dialysis Patients",2008,"Journal of Renal Nutrition","18","5",,"424","429",,8,"http://www.scopus.com/inward/record.url?eid=2-s2.0-49449083917&partnerID=40&md5=44c2d8114a09edd57c57dba534ab52dc",Article,Scopus,2-s2.0-49449083917
"Kato, S., Chmielewski, M., Honda, H., Pecoits-Filho, R., Matsuo, S., Yuzawa, Y., Tranaeus, A., Stenvinkel, P., Lindholm, B.","Aspects of immune dysfunction in end-stage renal disease",2008,"Clinical Journal of the American Society of Nephrology","3","5",,"1526","1533",,98,"http://www.scopus.com/inward/record.url?eid=2-s2.0-53749090099&partnerID=40&md5=efc7a7d638846b79bb76e4b1519fd36b",Review,Scopus,2-s2.0-53749090099
"Hauser, A.B., Stinghen, A.E.M., Kato, S., Bucharles, S., Aita, C., Yuzawa, Y., Pecoits-Filho, R.","Characteristics and causes of immune dysfunction related to uremia and dialysis",2008,"Peritoneal Dialysis International","28","SUPP. 3",,"S183","S187",,62,"http://www.scopus.com/inward/record.url?eid=2-s2.0-48849098927&partnerID=40&md5=284ca14753a5ff7f4c51cf69babb8966",Conference Paper,Scopus,2-s2.0-48849098927
"Souza, C.M., Braosi, A.P.R., Luczyszyn, S.M., Casagrande, R.W., Pecoits-Filho, R., Riella, M.C., Ignácio, S.A., Trevilatto, P.C.","Oral health in Brazilian patients with chronic renal disease",2008,"Revista Medica de Chile","136","6",,"741","746",,12,"http://www.scopus.com/inward/record.url?eid=2-s2.0-51349118570&partnerID=40&md5=d412bc65e11c154a8518943ae14c87b5",Article,Scopus,2-s2.0-51349118570
"Pawlaczyk, K., Polubinska, A., Numata, M., Nakayama, M., Pecoits-Filho, R., Czekalski, S., Lindholm, B., Breborowicz, A.","Vascular endothelial growth factor in dialysate in relation to intensity of peritoneal inflammation",2008,"International Journal of Artificial Organs","31","6",,"535","544",,3,"http://www.scopus.com/inward/record.url?eid=2-s2.0-49649118573&partnerID=40&md5=c558baba7f971ee9d663fe0aad277665",Article,Scopus,2-s2.0-49649118573
"Fernandes, N., Bastos, M.G., Cassi, H.V., MacHado, N.L., Ribeiro, J.A., Martins, G., Mourão, O., Bastos, K., Ferreira Filho, S.R., Lemos, V.M., Abdo, M., Vannuchi, M.T.I., Mocelin, A., Bettoni, S.L., Valenzuela, R.V., Lima, M.M., Pinto, S.W., Riella, M.C., Qureshi, A.R., Divino Filho, J.C., Pecoits-Filho, R.","The Brazilian Peritoneal Dialysis Multicenter Study (BRAZPD): Characterization of the cohort",2008,"Kidney International","73","SUPPL. 108",,"S145","S151",,9,"http://www.scopus.com/inward/record.url?eid=2-s2.0-41549120625&partnerID=40&md5=75072124b05ebf73ece6c7dfcff642f2",Article,Scopus,2-s2.0-41549120625
"Fernandes, N., Bastos, M.G., Cassi, H.V., Machado, N.L., Ribeiro, J.A., Martins, G., Mourão, O., Bastos, K., Ferreira Filho, S.R., Lemos, V.M., Abdo, M., Vannuchi, M.T., Mocelin, A., Bettoni, S.L., Valenzuela, R.V., Lima, M.M., Pinto, S.W., Riella, M.C., Qureshi, A.R., Divino Filho, J.C., Pecoits-Filho, R.","The Brazilian Peritoneal Dialysis Multicenter Study (BRAZPD) : characterization of the cohort.",2008,"Kidney international. Supplement",,"108",,"S145","151",,9,"http://www.scopus.com/inward/record.url?eid=2-s2.0-44449161102&partnerID=40&md5=83391788b5b38eab16b02418470b060f",Article,Scopus,2-s2.0-44449161102
"Machado De Souza, C., Ribeiro Braosi, A.P., Luczyszyn, S.M., Rodrigues Ávila, A., Barbosa De Brito Jr., R., Aparecido Ignácio, S., Probst, C.M., Riella, M.C., Santos Sotomaior, V., Távora Mira, M., Pecoits-Filho, R., Trevilatto, P.C.","Association between vitamin D receptor gene polymorphisms and susceptibility to chronic kidney disease and periodontitis",2008,"Blood Purification","25","5-6",,"411","419",,4,"http://www.scopus.com/inward/record.url?eid=2-s2.0-38849205038&partnerID=40&md5=194b56d26ead101714aab4f9bb0f359b",Article,Scopus,2-s2.0-38849205038
"Pecoits-Filho, R., Goncalves, S., Stinghen, A.E., Riella, M.C.","Reply [6]",2007,"Nephrology Dialysis Transplantation","22","10",,"3089","",,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-36048962810&partnerID=40&md5=09ac27f2425060534589f1f421a3e1ce",Letter,Scopus,2-s2.0-36048962810
"Finkelstein, F.O., Abdallah, T.B., Pecoits-Filho, R.","Peritoneal dialysis in the developing world: Lessons from the Sudan",2007,"Peritoneal Dialysis International","27","5",,"529","530",,2,"http://www.scopus.com/inward/record.url?eid=2-s2.0-38449083591&partnerID=40&md5=fb806a7d7468fa8dbe543a3f86b9bd43",Note,Scopus,2-s2.0-38449083591
"Bignelli, A.T., Barberato, S.H., Aveles, P., Abensur, H., Pecoits-Filho, R.","The impact of living donor kidney transplantation on markers of cardiovascular risk in chronic kidney disease patients",2007,"Blood Purification","25","3",,"233","241",,2,"http://www.scopus.com/inward/record.url?eid=2-s2.0-34447519146&partnerID=40&md5=2ae9c8b020b41b9ac54db1c2ebb62ca7",Article,Scopus,2-s2.0-34447519146
"Barberato, S.H., Pecoits Filho, R.","Prognostic value of left atrial volume index in hemodialysis patients [Valor prognóstico do índice do volume do átrio esquerdo em pacientes em hemodiálise]",2007,"Arquivos Brasileiros de Cardiologia","88","6",,"568","575+643-650",,15,"http://www.scopus.com/inward/record.url?eid=2-s2.0-34547600526&partnerID=40&md5=850184ba56738104c503390c481eb61f",Article,Scopus,2-s2.0-34547600526
"Sylvestre, L.C., Fonseca, K.P.D., Stinghen, A.E.M., Pereira, A.M., Meneses, R.P., Pecoits-Filho, R.","The malnutrition and inflammation axis in pediatric patients with chronic kidney disease",2007,"Pediatric Nephrology","22","6",,"864","873",,23,"http://www.scopus.com/inward/record.url?eid=2-s2.0-34247362312&partnerID=40&md5=f25c2587d6720a8e6c8ee5d5235c74eb",Article,Scopus,2-s2.0-34247362312
"Fortes, P.C., Versari, P.H., Stinghen, A.E.M., Pecoits-Filho, R.","Controlling inflammation in peritoneal dialysis: The role of PD-related factors as potential intervention targets",2007,"Peritoneal Dialysis International","27","SUPPL. 2",,"S76","S81",,6,"http://www.scopus.com/inward/record.url?eid=2-s2.0-35748966172&partnerID=40&md5=188302b1b8f7cf821bf05245cde85c3f",Conference Paper,Scopus,2-s2.0-35748966172
"Stinghen, A.E., Barretti, P., Pecoits-Filho, R.","Factors contributing to the differences in peritonitis rates between centers and regions",2007,"Peritoneal Dialysis International","27","SUPPL. 2",,"S281","S285",,6,"http://www.scopus.com/inward/record.url?eid=2-s2.0-35748944890&partnerID=40&md5=1474ad0b991044b827f7b4b396a3fdbd",Conference Paper,Scopus,2-s2.0-35748944890
"Pecoits-Filho, R.","Introduction",2007,"Peritoneal Dialysis International","27","3",,"314","315",,1,"http://www.scopus.com/inward/record.url?eid=2-s2.0-34447318337&partnerID=40&md5=bace97626673fae8dd1f82eb92e0ed48",Editorial,Scopus,2-s2.0-34447318337
"Pecoits-Filho, R., Abensur, H., Cueto-Manzano, A.M., Dominguez, J., Divino Filho, J.C., Fernandez-Cean, J., Ortiz, A.M., Moretta, G., Ramos, A., Sanabria, M., Sesso, R., Paniágua, R.","Overview of peritoneal dialysis in Latin America",2007,"Peritoneal Dialysis International","27","3",,"316","321",,22,"http://www.scopus.com/inward/record.url?eid=2-s2.0-34447341430&partnerID=40&md5=d4fbe7328b0ac85ef2c188f67905c8d5",Review,Scopus,2-s2.0-34447341430
"Cueto-Manzano, A.M., González-Espinoza, L., del Campo, F.M., Fortes, P.C., Pecoits-Filho, R.","Inflammation in peritoneal Dialysis: A Latin-American perspective",2007,"Peritoneal Dialysis International","27","3",,"347","352",,8,"http://www.scopus.com/inward/record.url?eid=2-s2.0-34447318060&partnerID=40&md5=ea2624a5aac2ee04ce7530761894ecac",Review,Scopus,2-s2.0-34447318060
"Barberato, S.H., Pecoits-Filho, R.","Usefulness of Left Atrial Volume for the Differentiation of Normal from Pseudonormal Diastolic Function Pattern in Patients on Hemodialysis",2007,"Journal of the American Society of Echocardiography","20","4",,"359","365",,20,"http://www.scopus.com/inward/record.url?eid=2-s2.0-33947639518&partnerID=40&md5=fcf902f24115945073c7a4983aeb37d5",Article,Scopus,2-s2.0-33947639518
"Pecoits-Filho, R.","Dietary protein intake and kidney disease in western diet",2007,"Contributions to Nephrology","155",,,"102","112",,14,"http://www.scopus.com/inward/record.url?eid=2-s2.0-33947580036&partnerID=40&md5=b3f7a015a3050d6bdb1b608929a02473",Review,Scopus,2-s2.0-33947580036
"Martins, C., Mazza do Nascimento, M., Pecoits-Filho, R., Leinig, C., Gonçalves, L.F., Fuerbringer, R., Stenvinkel, P., Lindholm, B., Riella, M.C.","Insulin Resistance Is Associated With Circulating Fibrinogen Levels in Nondiabetic Patients Receiving Peritoneal Dialysis",2007,"Journal of Renal Nutrition","17","2",,"132","137",,7,"http://www.scopus.com/inward/record.url?eid=2-s2.0-33847166251&partnerID=40&md5=48b52040bfb9dd488654ff95a7fa3b33",Article,Scopus,2-s2.0-33847166251
"Grahl, D.A., Axelsson, J., Nordfors, L., Heimbürger, O., Bárány, P., Qureshi, A.R., Kato, S., Watanabe, M., Suliman, M., Riella, M.C., Lindholm, B., Stenvinkel, P., Pecoits-Filho, R.","Associations between the CYBA 242C/T and the MPO -463G/A polymorphisms, oxidative stress and cardiovascular disease in chronic kidney disease patients",2007,"Blood Purification","25","2",,"210","218",,10,"http://www.scopus.com/inward/record.url?eid=2-s2.0-33947418882&partnerID=40&md5=49b23ef509dfdb5ba451f1dc98663c79",Article,Scopus,2-s2.0-33947418882
"Pecoits-Filho, R.","Low levels of triiodothyronine as an independent risk factor for death in hemodialysis patients: Commentary",2007,"Nature Clinical Practice Nephrology","3","2",,"74","75",,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-33846551941&partnerID=40&md5=edadf1e1c70f8360253dd601bb39bca2",Note,Scopus,2-s2.0-33846551941
"Haghdoost, S., Maruyama, Y., Pecoits-Filho, R., Heimburger, O., Seeberger, A., Anderstam, B., Suliman, M.E., Czene, S., Lindholm, B., Stenvinkel, P., Harms-Ringdahl, M.","Elevated serum 8-oxo-dG in hemodialysis patients: A marker of systemic inflammation?",2006,"Antioxidants and Redox Signaling","8","11-12",,"2169","2173",,13,"http://www.scopus.com/inward/record.url?eid=2-s2.0-33947706230&partnerID=40&md5=6c8f4ba55e308e8c3d87502d7a1fc080",Short Survey,Scopus,2-s2.0-33947706230
"Gonçalves, S., Pecoits-Filho, R., Perreto, S., Barberato, S.H., Stinghen, A.E.M., Lima, E.G.A., Fuerbringer, R., Sauthier, S.M., Riella, M.C.","Associations between renal function, volume status and endotoxaemia in chronic kidney disease patients",2006,"Nephrology Dialysis Transplantation","21","10",,"2788","2794",,40,"http://www.scopus.com/inward/record.url?eid=2-s2.0-33749631245&partnerID=40&md5=dd11aad9d03668b324eac8cbb79d61ad",Article,Scopus,2-s2.0-33749631245
"Barberato, S.H., Pecoits Filho, R.","Influence of preload reduction on Tei Index and other Doppler echocardiographic parameters of left ventricular function [Influência da redução da pré-carga sobre o índice de desempenho miocárdico (Índice de Tei) e outros parâmetros Doppler ecocardiográficos da função ventricular esquerda]",2006,"Arquivos Brasileiros de Cardiologia","86","6",,"425","431",,15,"http://www.scopus.com/inward/record.url?eid=2-s2.0-33745806526&partnerID=40&md5=e31c98595c102583d7e65e954c1f0145",Article,Scopus,2-s2.0-33745806526
"Pecoits-Filho, R.","Gene expression profiling: A 'fishing expedition' in search of dialysis biocompatibility",2006,"Blood Purification","24","2",,"234","235",,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-32944457102&partnerID=40&md5=59f9db83feb3544f5121380181e54fea",Editorial,Scopus,2-s2.0-32944457102
"Honda, H., Qureshi, A.R., Heimbürger, O., Barany, P., Wang, K., Pecoits-Filho, R., Stenvinkel, P., Lindholm, B.","Serum albumin, C-reactive protein, interleukin 6, and fetuin a as predictors of malnutrition, cardiovascular disease, and mortality in patients with ESRD",2006,"American Journal of Kidney Diseases","47","1",,"139","148",,239,"http://www.scopus.com/inward/record.url?eid=2-s2.0-29244475380&partnerID=40&md5=5956c4aaa0568296a533087ee0b2b749",Article,Scopus,2-s2.0-29244475380
"Pecoits-Filho, R., Carvalho, M.J., Stenvinkel, P., Lindholm, B., Heimbürger, O.","Systemic and intraperitoneal interleukin-6 system during the first year of peritoneal dialysis",2006,"Peritoneal Dialysis International","26","1",,"53","63",,48,"http://www.scopus.com/inward/record.url?eid=2-s2.0-33745513606&partnerID=40&md5=8c213fe9d32144d8cfc2bd38acf63cf7",Article,Scopus,2-s2.0-33745513606
"Suliman, M.E., Qureshi, A.R., Stenvinkel, P., Pecoits-Filho, R., Bárány, P., Heimbürger, O., Anderstam, B., Ayala, E.R., Divino Filho, J.C., Alvestrand, A., Lindholm, B.","Inflammation contributes to low plasma amino acid concentrations in patients with chronic kidney disease",2005,"American Journal of Clinical Nutrition","82","2",,"342","349",,22,"http://www.scopus.com/inward/record.url?eid=2-s2.0-24044532227&partnerID=40&md5=7e3d131ef313964d07ba2f67c1b3c50e",Article,Scopus,2-s2.0-24044532227
"Maruyama, Y., Nordfors, L., Stenvinkel, P., Heimbürger, O., Bárány, P., Pecoits-Filho, R., Axelsson, J., Hoff, C.M., Holmes, C.J., Schalling, M., Lindholm, B.","Interleukin-1 gene cluster polymorphisms are associated with nutritional status and inflammation in patients with end-stage renal disease",2005,"Blood Purification","23","5",,"384","393",,17,"http://www.scopus.com/inward/record.url?eid=2-s2.0-23944502788&partnerID=40&md5=b95a1bf5ad44b7b91d4ddcde0a05799f",Article,Scopus,2-s2.0-23944502788
"Pecoits-Filho, R.","The peritoneal cavity: A room with a view to the endothelium",2005,"Peritoneal Dialysis International","25","5",,"432","434",,6,"http://www.scopus.com/inward/record.url?eid=2-s2.0-26844490616&partnerID=40&md5=acce86aab2729a8e74baea5c3183f296",Note,Scopus,2-s2.0-26844490616
"Stenvinkel, P., Pecoits-Filho, R., Lindholm, B.","Gene polymorphism association studies in dialysis: The nutrition- inflammation axis",2005,"Seminars in Dialysis","18","4",,"322","330",,16,"http://www.scopus.com/inward/record.url?eid=2-s2.0-23844511516&partnerID=40&md5=b1acfb7f5824b9e4b7f69000345a882b",Review,Scopus,2-s2.0-23844511516
"Pecoits-Filho, R., Sylvestre, L.C., Stenvinkel, P.","Chronic kidney disease and inflammation in pediatric patients: From bench to playground",2005,"Pediatric Nephrology","20","6",,"714","720",,23,"http://www.scopus.com/inward/record.url?eid=2-s2.0-18644377770&partnerID=40&md5=8d8d3ff94e2753a210868621b54a3f69",Review,Scopus,2-s2.0-18644377770
"Stenvinkel, P., Wang, K., Qureshi, A.R., Axelsson, J., Pecoits-Filho, R., Gao, P., Barany, P., Lindholm, B., Jogestrand, T., Heimbürger, O., Holmes, C., Schalling, M., Nordfors, L.","Low fetuin-A levels are associated with cardiovascular death: Impact of variations in the gene encoding fetuin",2005,"Kidney International","67","6",,"2383","2392",,198,"http://www.scopus.com/inward/record.url?eid=2-s2.0-21344437506&partnerID=40&md5=2fa721ab387e142a699eb93d03ba4a44",Article,Scopus,2-s2.0-21344437506
"Nascimento, M.M., Bruchfeld, A., Suliman, M.E., Hayashi, S.Y., Pecoits-Filho, R., Manfro, R.C., Pachaly, M.A., Renner, L., Stenvinkel, P., Riella, M.C., Lindholm, B.","Effect of hepatitis C serology on C-reactive protein in a cohort of Brazilian hemodialysis patients",2005,"Brazilian Journal of Medical and Biological Research","38","5",,"783","788",,18,"http://www.scopus.com/inward/record.url?eid=2-s2.0-20944446930&partnerID=40&md5=4910f5356a44e0873b92579d58f02791",Article,Scopus,2-s2.0-20944446930
"Stenvinkel, P., Ketteler, M., Johnson, R.J., Lindholm, B., Pecoits-Filho, R., Riella, M., Heimbürger, O., Cederholm, T., Girndt, M.","IL-10, IL-6, and TNF-α: Central factors in the altered cytokine network of uremia - The good, the bad, and the ugly",2005,"Kidney International","67","4",,"1216","1233",,328,"http://www.scopus.com/inward/record.url?eid=2-s2.0-16244367738&partnerID=40&md5=057d4e6c209cb8d8c3dbbca2425682db",Review,Scopus,2-s2.0-16244367738
"Yao, Q., Wang, X., Chung, S.H., Pecoits-Filho, R., Stenvinkel, P., Wang, T., Heimbürger, O., Lindholm, B.","The role of peritoneal dialysis in renal replacement therapy: An update on medical aspects",2005,"Panminerva Medica","47","1",,"19","30",,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-22144496098&partnerID=40&md5=2b80d7cdc75af0cb4c0a0ff17aff11c0",Review,Scopus,2-s2.0-22144496098
"Yao, Q., Pecoits-Filho, R., Lindholm, B., Stenvinkel, P.","Traditional and non-traditional risk factors as contributors to atherosclerotic cardiovascular disease in end-stage renal disease",2004,"Scandinavian Journal of Urology and Nephrology","38","5",,"405","416",,62,"http://www.scopus.com/inward/record.url?eid=2-s2.0-9244231751&partnerID=40&md5=fe68c1215d9e791bb65cf1306716f64a",Review,Scopus,2-s2.0-9244231751
"Nascimento, M.M., Suliman, M.E., Bruchfeld, A., Hayashi, S.Y., Manfro, R.C., Qureshi, A.R., Pecoits-Filho, R., Pachaly, M.A., Renner, L., Stenvinkel, P., Riella, M.C., Lindholm, B.","The influence of hepatitis C and iron replacement therapy on plasma pentosidine levels in haemodialyis patients",2004,"Nephrology Dialysis Transplantation","19","12",,"3112","3116",,16,"http://www.scopus.com/inward/record.url?eid=2-s2.0-19944427971&partnerID=40&md5=24d8c5d02307ae1c334ec7e7e902f3d2",Article,Scopus,2-s2.0-19944427971
"Silva, M.M., Pecoits-Filho, R., Rocha, C.S., Stinghen, A.E., Pachaly, M.A., Nascimento, M.M., Campos, R.P., Sauthier, S., Fuerbringer, R., Riellal, M.C.","The recommendations from the International Society for Peritoneal Dialysis for Peritonitis Treatment: a single-center historical comparison.",2004,"Advances in peritoneal dialysis. Conference on Peritoneal Dialysis","20",,,"74","77",,6,"http://www.scopus.com/inward/record.url?eid=2-s2.0-7044222844&partnerID=40&md5=c8e6406e59e361f1a78b2687fc519c1c",Article,Scopus,2-s2.0-7044222844
"Axelsson, J., Qureshi, A.R., Suliman, M.E., Honda, H., Pecoits-Filho, R., Heimbürger, O., Lindholm, B., Cederholm, T., Stenvinkel, P.","Truncal fat mass as a contributor to inflammation in end-stage renal disease",2004,"American Journal of Clinical Nutrition","80","5",,"1222","1229",,126,"http://www.scopus.com/inward/record.url?eid=2-s2.0-11844300847&partnerID=40&md5=18b84ae7ecaeea87c076ef7c17c5a1a2",Article,Scopus,2-s2.0-11844300847
"Nascimento, M.M., Pecoits-Filho, R., Qureshi, A.R., Hayashi, S.Y., Manfro, R.C., Pachaly, M.A., Renner, L., Stenvinkel, P., Lindholm, B., Riella, M.C.","The prognostic impact of fluctuating levels of C-reactive protein in Brazilian haemodialysis patients: A prospective study",2004,"Nephrology Dialysis Transplantation","19","11",,"2803","2809",,45,"http://www.scopus.com/inward/record.url?eid=2-s2.0-8344238880&partnerID=40&md5=8c454b01cc673eba9f0fb9c13bfdbd56",Article,Scopus,2-s2.0-8344238880
"Barberato, S.H., Mantilla, D.E.V., Misocami, M., Gonçalves, S.M., Bignelli, A.T., Riella, M.C., Pecoits-Filho, R.","Effect of preload reduction by hemodialysis on left atrial volume and echocardiographic Doppler parameters in patients with end-stage renal disease",2004,"American Journal of Cardiology","94","9",,"1208","1210",,34,"http://www.scopus.com/inward/record.url?eid=2-s2.0-7044270776&partnerID=40&md5=b455ec055a10fb1e3f93ca97e0023bf1",Article,Scopus,2-s2.0-7044270776
"Pecoits-Filho, R., Gonçalves, S., Barberato, S.H., Bignelli, A., Lindholm, B., Riella, M.C., Stenvinkel, P.","Impact of residual renal function on volume status in chronic renal failure",2004,"Blood Purification","22","3",,"285","292",,27,"http://www.scopus.com/inward/record.url?eid=2-s2.0-4444282184&partnerID=40&md5=a32377751a2054bf214e6b9efaa2e9bd",Review,Scopus,2-s2.0-4444282184
"Marchlewska, A., Stenvinkel, P., Lindholm, B., Danielsson, A., Pecoits-Filho, R., Lönnqvist, F., Schalling, M., Heimbürger, O., Nordfors, L.","Reduced gene expression of adiponectin in fat tissue from patients with end-stage renal disease",2004,"Kidney International","66","1",,"46","50",,53,"http://www.scopus.com/inward/record.url?eid=2-s2.0-3042810102&partnerID=40&md5=ef19dbd18877ef116dba3ed12bf975ff",Article,Scopus,2-s2.0-3042810102
"Pecoits-Filho, R., Stenvinkel, P., Yee-Moon Wang, A., Heimbürger, O., Lindholm, B.","Chronic inflammation in peritoneal dialysis: The search for the holy grail?",2004,"Peritoneal Dialysis International","24","4",,"327","339",,63,"http://www.scopus.com/inward/record.url?eid=2-s2.0-4444236544&partnerID=40&md5=426bbf512096f732219bf53b1e330f7e",Review,Scopus,2-s2.0-4444236544
"Sotta, E.D., Madalozzo, T.M., Percegona, L., Pereira, J., Bignelli, A., Senegaglia, A., Pecoits-Filho, R., Riella, M.C.","Establishing an islet transplantation program in a developing country",2004,"Transplantation Proceedings","36","6",,"1700","1703",,3,"http://www.scopus.com/inward/record.url?eid=2-s2.0-4444302570&partnerID=40&md5=933e293df74ae6298f00fe70199d7173",Conference Paper,Scopus,2-s2.0-4444302570
